街道方向熵,地理区域
3.189729531,西北地区
3.264058035,西北地区
2.701949733,西北地区
3.154353277,西北地区
2.368270625,西北地区
2.901026157,西北地区
3.377203451,西北地区
3.011084787,西北地区
2.740371984,西北地区
3.403096977,西北地区
2.77742505,西北地区
2.921303062,西北地区
2.813814301,西北地区
2.996422989,西北地区
3.415803254,西北地区
3.111070792,西北地区
2.877677497,西北地区
2.970576992,西北地区
2.924768768,西北地区
2.511700979,西北地区
2.276664676,西北地区
3.066384986,西北地区
3.148915109,西北地区
2.585536453,西北地区
3.041874138,西北地区
2.716726695,西北地区
2.957966545,西北地区
3.372008474,西北地区
3.375133891,西北地区
2.35073461,西北地区
2.827565987,西北地区
2.418957784,西北地区
2.173925383,西北地区
3.35430153,西北地区
2.883365858,西北地区
3.038226482,西北地区
2.378169791,西北地区
2.261536408,西北地区
2.539203616,西北地区
3.04274388,西北地区
3.179472101,西北地区
3.499308773,西北地区
2.363522089,西北地区
3.440277162,西北地区
2.39474376,西北地区
2.604123717,西北地区
3.026454638,北方地区
3.154889303,北方地区
3.22786553,北方地区
3.433592893,北方地区
2.226309752,北方地区
3.054564421,北方地区
3.082942817,北方地区
2.735064454,北方地区
2.628019328,北方地区
3.1346091,北方地区
2.865283201,北方地区
2.933896407,北方地区
3.273585055,北方地区
2.84195129,北方地区
3.034327196,北方地区
2.838751379,北方地区
3.348240596,北方地区
2.885891008,北方地区
3.251393767,北方地区
3.143511482,北方地区
3.388931379,北方地区
3.491274518,北方地区
2.852883301,北方地区
2.700636142,北方地区
2.933821615,北方地区
3.030163946,北方地区
2.471542871,北方地区
3.388887169,北方地区
2.969518839,北方地区
2.263776929,北方地区
2.301714952,北方地区
2.390699912,北方地区
2.55947491,北方地区
2.968000898,北方地区
3.390360566,北方地区
3.166015719,北方地区
3.084002453,北方地区
2.535088455,北方地区
3.115037036,北方地区
2.501853372,北方地区
2.707888448,北方地区
3.415253463,北方地区
2.589191519,北方地区
3.069667951,北方地区
3.004649942,北方地区
3.180980374,北方地区
2.777681591,北方地区
3.175835693,北方地区
2.446911492,北方地区
2.686902482,北方地区
2.628464863,北方地区
2.702601879,北方地区
2.857843214,北方地区
2.410345727,北方地区
2.743104522,北方地区
2.640306876,北方地区
3.051077971,北方地区
2.639913262,北方地区
2.788316233,北方地区
2.827135932,北方地区
2.698754347,北方地区
2.258744702,北方地区
2.92384579,北方地区
2.70325823,北方地区
2.25143057,北方地区
2.470759952,北方地区
2.695287196,北方地区
2.122247038,北方地区
3.543358232,北方地区
3.200202408,北方地区
2.300039508,北方地区
2.487519657,北方地区
2.654927649,北方地区
2.555174768,北方地区
2.486517552,北方地区
2.951026567,北方地区
2.468388425,北方地区
2.413395742,北方地区
2.35944009,北方地区
2.698841046,北方地区
2.360999174,北方地区
2.473329233,北方地区
2.546483414,北方地区
2.533939531,北方地区
2.725331527,北方地区
2.155493975,北方地区
2.305281546,北方地区
3.158455318,北方地区
2.632350232,北方地区
3.379075664,北方地区
3.380630473,北方地区
3.212141946,北方地区
3.493118913,北方地区
3.47090322,北方地区
3.441988323,北方地区
3.280699657,北方地区
3.023384032,北方地区
2.936128815,北方地区
3.041778682,北方地区
3.077048808,北方地区
2.999512986,北方地区
3.255471907,北方地区
3.208669036,北方地区
3.261404435,北方地区
3.512860488,北方地区
3.490193902,北方地区
3.180257106,北方地区
3.288149413,北方地区
2.788443031,北方地区
2.585067083,北方地区
2.80307413,北方地区
2.871236626,北方地区
2.394924147,北方地区
3.046559327,北方地区
3.293689478,北方地区
2.710560601,北方地区
3.283703867,北方地区
3.075139889,北方地区
2.908405423,北方地区
2.52503548,北方地区
2.140906686,北方地区
2.147860582,北方地区
2.930180801,北方地区
2.268312033,北方地区
2.762736883,北方地区
2.195784561,北方地区
3.025876312,北方地区
2.991580763,北方地区
2.819948825,北方地区
2.738588275,北方地区
3.318797682,北方地区
3.013163391,北方地区
2.544080681,北方地区
2.886179625,北方地区
2.47856974,北方地区
2.401860811,北方地区
2.416467917,北方地区
2.457990245,北方地区
3.278914658,北方地区
2.993929224,北方地区
3.103666439,北方地区
3.298938063,北方地区
2.835842751,北方地区
3.224469099,北方地区
2.178948736,北方地区
3.25030451,北方地区
2.741741297,北方地区
3.115322865,北方地区
3.354270053,北方地区
3.155548371,北方地区
3.048080634,北方地区
3.193740503,北方地区
3.514645433,北方地区
3.069256613,北方地区
3.149301495,北方地区
3.351349296,北方地区
2.984534612,北方地区
2.56758849,北方地区
2.374108432,北方地区
3.529890065,北方地区
2.871712902,北方地区
3.457569412,北方地区
3.344210747,北方地区
3.107767396,北方地区
2.52699312,北方地区
3.431880431,北方地区
2.734632705,北方地区
2.826299424,北方地区
2.388318457,北方地区
2.234742941,北方地区
2.659126268,北方地区
2.84173317,北方地区
2.374655278,北方地区
2.500733155,北方地区
2.631504168,北方地区
2.541974053,北方地区
2.421320922,北方地区
3.265450097,北方地区
2.268985492,北方地区
2.901868361,北方地区
2.354066674,北方地区
1.597779321,北方地区
3.492153542,北方地区
3.260158721,北方地区
3.037434915,北方地区
2.100064656,北方地区
2.488692984,北方地区
2.268787883,北方地区
2.517136975,北方地区
1.945365849,北方地区
2.698950916,北方地区
2.750817756,北方地区
3.159965427,北方地区
3.381438403,北方地区
2.89031574,北方地区
3.017922972,北方地区
2.633418069,北方地区
3.049693494,北方地区
3.418588169,北方地区
3.302145788,北方地区
3.365870504,北方地区
2.866406494,北方地区
3.148075917,北方地区
3.237058356,北方地区
2.406290202,北方地区
2.609982237,北方地区
2.853847709,北方地区
3.154780681,北方地区
3.106599859,北方地区
3.314480063,北方地区
2.648621326,北方地区
3.241918224,北方地区
3.434171799,北方地区
3.245493879,北方地区
3.177450794,北方地区
2.601405599,北方地区
3.364659787,北方地区
3.462906762,北方地区
2.754326667,北方地区
3.133072831,北方地区
2.682501825,北方地区
2.534976834,北方地区
2.6590116,北方地区
3.040280784,北方地区
3.172727934,北方地区
2.846198921,北方地区
3.031608863,北方地区
3.033829168,北方地区
2.377794439,北方地区
2.287494703,北方地区
2.651293755,北方地区
2.598733413,北方地区
2.66533014,北方地区
2.736720501,北方地区
2.568580484,北方地区
2.759582403,北方地区
2.511460927,北方地区
2.461829595,北方地区
2.309775382,北方地区
2.744200004,北方地区
3.146865203,北方地区
2.841383749,北方地区
3.123934588,北方地区
2.699020178,北方地区
3.393705905,北方地区
2.536450608,北方地区
2.970984698,北方地区
2.172834486,北方地区
2.737108491,北方地区
2.703094581,北方地区
3.289909106,北方地区
3.246464806,北方地区
3.044051071,北方地区
2.394883891,北方地区
2.877375721,北方地区
2.564305189,北方地区
2.913583909,北方地区
3.235294937,北方地区
2.699689491,北方地区
2.779686558,北方地区
3.324470603,北方地区
2.923485881,北方地区
2.553954816,北方地区
2.903398,北方地区
2.983244051,北方地区
3.467442441,北方地区
3.378448867,北方地区
2.231690861,北方地区
2.597928132,北方地区
2.675234187,北方地区
2.741455921,北方地区
2.610145004,北方地区
2.480442015,北方地区
2.751490094,北方地区
2.795523303,北方地区
3.05218098,北方地区
2.805780658,北方地区
2.831735111,北方地区
2.649182132,北方地区
3.260537027,北方地区
3.200405207,北方地区
2.246352443,北方地区
2.349767894,北方地区
2.592011273,北方地区
2.380480687,北方地区
2.564558771,北方地区
3.445853829,北方地区
3.085297366,北方地区
3.526726943,北方地区
2.60622932,北方地区
3.429177264,北方地区
2.547790629,北方地区
2.529606389,北方地区
2.302767048,北方地区
2.774768232,北方地区
2.536761225,北方地区
3.080056247,北方地区
3.075714841,北方地区
2.200439824,北方地区
3.189851774,北方地区
2.804924103,北方地区
3.152662752,北方地区
2.796348184,北方地区
2.636373444,北方地区
2.942710184,北方地区
2.233837869,北方地区
2.726198069,北方地区
3.101957436,北方地区
3.186952084,北方地区
2.499816946,北方地区
3.114302433,北方地区
2.940379589,北方地区
2.675109972,北方地区
2.693149382,北方地区
2.852232534,北方地区
2.720788596,北方地区
2.93132949,北方地区
2.235564062,北方地区
2.476983743,北方地区
3.302184342,北方地区
3.118333814,北方地区
2.590283654,北方地区
2.642884012,北方地区
2.30286527,北方地区
2.923460439,北方地区
2.743066508,北方地区
2.348583167,北方地区
2.041760946,北方地区
3.295061635,北方地区
2.488022616,北方地区
2.555152282,北方地区
2.561568955,北方地区
2.935413777,北方地区
2.98772138,北方地区
2.997893749,北方地区
3.192672551,北方地区
2.830561702,北方地区
3.013321649,北方地区
3.042224797,北方地区
2.314909944,北方地区
3.154899361,北方地区
3.200951733,北方地区
3.177782184,北方地区
2.700588966,北方地区
2.443004687,北方地区
2.639917909,北方地区
2.162456348,北方地区
3.048284585,北方地区
2.986613746,北方地区
2.814821125,北方地区
2.649582811,北方地区
2.942228483,北方地区
2.552433635,北方地区
3.442026372,北方地区
2.617464981,北方地区
2.336340339,北方地区
2.564687294,北方地区
3.107906725,北方地区
2.164629376,北方地区
2.920792399,北方地区
2.881451263,北方地区
3.348576657,北方地区
2.162145693,北方地区
2.724703089,北方地区
3.259948228,北方地区
3.120471359,北方地区
3.356122108,北方地区
2.814156067,北方地区
3.407123729,北方地区
3.382817603,北方地区
3.36314442,北方地区
2.606086767,北方地区
2.33443894,北方地区
2.03011437,北方地区
3.09001819,北方地区
2.715206149,北方地区
2.794147567,北方地区
3.350299856,北方地区
3.268429765,北方地区
3.020726811,北方地区
2.438197726,北方地区
2.858048721,北方地区
2.135571747,北方地区
2.889423016,北方地区
2.686138554,北方地区
2.728721293,北方地区
2.775715172,北方地区
3.187405206,北方地区
3.361108735,北方地区
2.462714946,北方地区
2.343579647,北方地区
2.75749884,北方地区
2.907462106,北方地区
2.84783924,北方地区
2.746293426,北方地区
3.093668704,北方地区
2.798119366,北方地区
3.240633151,北方地区
3.085808748,北方地区
2.871158881,北方地区
3.229663588,北方地区
3.454114318,北方地区
3.135935517,北方地区
3.518869453,北方地区
2.363356138,北方地区
2.475226084,北方地区
2.766217982,北方地区
2.720383298,北方地区
2.606542688,北方地区
2.520863874,北方地区
2.100610179,北方地区
2.971731033,北方地区
2.787692371,北方地区
3.312276932,北方地区
2.321960522,北方地区
2.714950495,北方地区
2.246687017,北方地区
2.263843513,北方地区
2.861696286,北方地区
2.593734431,北方地区
2.702435557,北方地区
3.361033274,北方地区
2.467018158,北方地区
2.716910539,北方地区
3.030049523,北方地区
2.24286089,北方地区
2.375474956,北方地区
3.18002832,北方地区
3.137225033,北方地区
2.798424809,北方地区
3.068955653,北方地区
3.385842821,北方地区
3.200277881,北方地区
3.038162147,北方地区
2.67934606,北方地区
2.010103845,北方地区
2.721511274,北方地区
2.851473908,北方地区
2.653549253,北方地区
2.082620555,北方地区
2.300585455,北方地区
2.744562796,北方地区
3.003013575,北方地区
2.864021149,北方地区
2.060077687,北方地区
3.084350346,北方地区
2.535701459,北方地区
3.200039153,北方地区
2.703600124,北方地区
2.406221307,北方地区
3.125078868,北方地区
2.946440388,北方地区
2.496077183,北方地区
2.96805271,北方地区
3.082111991,北方地区
2.473394787,北方地区
3.026431572,北方地区
2.590678602,北方地区
3.273006831,北方地区
2.890465602,北方地区
3.072391865,北方地区
2.952314184,北方地区
2.818613124,北方地区
3.144853695,北方地区
2.801092297,北方地区
1.679068449,北方地区
1.635510087,北方地区
1.633653801,北方地区
3.163853066,北方地区
3.083888197,北方地区
3.155119877,北方地区
3.279134822,北方地区
2.991427852,北方地区
3.115448465,北方地区
2.749644462,北方地区
2.741372081,北方地区
3.012865589,北方地区
3.3333867,北方地区
2.932119525,北方地区
3.116423429,北方地区
3.226483882,北方地区
3.540920263,北方地区
2.724883331,北方地区
2.360996742,北方地区
3.389046633,北方地区
3.41748073,北方地区
2.393582795,北方地区
3.195836398,北方地区
2.421194538,北方地区
2.2091822,北方地区
2.760200019,北方地区
2.520346371,北方地区
2.40339199,北方地区
2.803970223,北方地区
2.727543185,北方地区
2.723164019,北方地区
2.392896188,北方地区
2.807431577,北方地区
2.40624194,北方地区
2.489954622,北方地区
2.855531476,北方地区
2.181966523,北方地区
1.905104296,北方地区
2.409526729,北方地区
2.559911542,北方地区
3.299887543,北方地区
2.680459892,北方地区
2.531715793,北方地区
2.354272231,北方地区
2.812995149,北方地区
3.105470849,北方地区
3.261187389,北方地区
2.749346112,北方地区
2.099111585,北方地区
2.764275391,北方地区
3.049078276,北方地区
2.292083782,北方地区
2.155200218,北方地区
2.714236244,北方地区
2.725545126,北方地区
3.213458061,北方地区
3.453549487,北方地区
3.363636603,北方地区
2.513787169,北方地区
2.318234263,北方地区
3.392131996,北方地区
2.9950342,北方地区
3.335027497,北方地区
2.645117531,北方地区
2.578089933,北方地区
2.342028846,北方地区
2.017660384,北方地区
1.90688353,北方地区
2.217884336,北方地区
2.312995749,北方地区
2.408521507,北方地区
2.742324167,北方地区
3.107256346,北方地区
2.718978299,北方地区
2.784743527,北方地区
2.32727309,北方地区
2.626010494,北方地区
2.650514074,北方地区
2.599224691,北方地区
2.552465482,北方地区
2.48905257,北方地区
2.365960603,北方地区
2.332026556,北方地区
2.441665749,北方地区
2.781033842,北方地区
3.025549725,北方地区
3.319553959,北方地区
2.486988833,北方地区
2.647837998,北方地区
2.780465484,北方地区
2.717142154,北方地区
2.641782047,北方地区
2.87308192,北方地区
2.796603561,北方地区
3.249984534,北方地区
2.518672806,北方地区
2.781741494,北方地区
3.061205836,北方地区
3.247907368,北方地区
2.084036866,北方地区
2.612117195,北方地区
2.290408502,北方地区
2.993815588,北方地区
1.948977328,北方地区
3.000771591,北方地区
3.24981753,北方地区
3.150315284,北方地区
3.037039039,北方地区
2.680772275,北方地区
3.261072176,北方地区
2.078210599,北方地区
3.240639934,北方地区
3.22698239,北方地区
3.258105849,北方地区
3.455022602,北方地区
3.126216472,北方地区
3.273562298,北方地区
3.33712459,北方地区
3.050239226,北方地区
2.768838855,北方地区
2.918302131,北方地区
2.647365306,北方地区
2.385035439,北方地区
2.188732683,北方地区
3.112813923,北方地区
2.863677867,北方地区
3.256677216,北方地区
3.120579572,北方地区
2.954948406,北方地区
3.326715035,北方地区
2.663896849,北方地区
3.043160931,北方地区
2.735011711,北方地区
2.815154742,北方地区
2.508017826,北方地区
2.71878271,北方地区
2.473574619,北方地区
2.769619971,北方地区
2.965465752,北方地区
