街道方向熵,地理区域
2.887112856,北方地区
2.906243681,北方地区
3.277561779,北方地区
3.160060567,北方地区
2.485309567,北方地区
3.037594679,北方地区
2.967707904,北方地区
2.75132006,北方地区
2.719886119,北方地区
2.884093995,北方地区
3.065601645,北方地区
2.809918986,北方地区
2.99604994,北方地区
3.115798979,北方地区
2.592792639,北方地区
2.905083054,北方地区
3.266475181,北方地区
3.432778399,北方地区
2.684207378,北方地区
2.813504716,北方地区
2.858300689,北方地区
3.368547789,北方地区
3.050379554,北方地区
3.409840078,北方地区
3.085527763,北方地区
3.11339969,北方地区
3.389986667,北方地区
2.215435467,北方地区
2.870998524,北方地区
3.35061119,北方地区
2.114861842,北方地区
2.490737702,北方地区
3.039037179,北方地区
2.807365977,北方地区
2.793258904,北方地区
2.658700558,北方地区
2.527823759,北方地区
2.848051197,北方地区
2.481734974,北方地区
2.507879553,北方地区
3.143266949,北方地区
2.940282843,北方地区
2.459628471,北方地区
2.309212789,北方地区
2.869556533,北方地区
2.443468731,北方地区
2.378024096,北方地区
2.664009363,北方地区
2.240507634,北方地区
2.82121134,北方地区
2.738089009,北方地区
3.02419297,北方地区
3.429437843,北方地区
3.048588971,北方地区
3.388134303,南方地区
2.771898571,南方地区
2.704289003,南方地区
2.515390975,南方地区
3.362856327,南方地区
2.954163301,南方地区
2.357411989,南方地区
2.866700476,南方地区
3.350027502,南方地区
3.514319714,南方地区
3.160780598,南方地区
3.451538537,南方地区
3.504701448,南方地区
2.674479365,南方地区
3.537732753,南方地区
2.887989514,南方地区
2.758231056,南方地区
3.256952183,南方地区
3.058512144,南方地区
3.08048208,南方地区
3.481172612,南方地区
3.437837488,南方地区
3.484247894,南方地区
3.097206708,南方地区
3.410154467,南方地区
3.348269529,南方地区
2.647365535,南方地区
3.368461119,南方地区
3.25847214,南方地区
3.203503666,南方地区
3.468986179,南方地区
3.536721003,南方地区
3.461255023,南方地区
3.209196899,南方地区
3.259289533,南方地区
3.434640933,南方地区
3.249642385,南方地区
2.747548085,南方地区
3.507450882,南方地区
2.526099046,南方地区
2.813672258,南方地区
2.779067515,南方地区
2.594279789,南方地区
2.950268138,南方地区
2.978991689,南方地区
3.350496423,南方地区
3.100528357,南方地区
3.334928988,南方地区
3.559603377,南方地区
3.363061824,南方地区
3.451719709,南方地区
3.299714161,南方地区
3.449150917,南方地区
3.016825238,南方地区
3.284592262,南方地区
3.021894489,南方地区
3.355021249,南方地区
2.75687366,南方地区
3.447332661,南方地区
2.98715205,南方地区
3.485528031,南方地区
3.24588856,南方地区
3.23532836,南方地区
3.169777485,南方地区
3.317121718,南方地区
3.532008928,南方地区
3.490608757,南方地区
3.076184007,南方地区
3.563115871,南方地区
3.403232135,南方地区
3.362951354,南方地区
2.94111547,南方地区
2.996034536,南方地区
3.435091809,南方地区
3.352496584,南方地区
2.891651167,南方地区
3.413633774,南方地区
3.355418129,南方地区
3.122670004,南方地区
3.149543085,南方地区
3.349885742,南方地区
3.434687934,南方地区
3.367262826,南方地区
3.513586945,南方地区
3.266692028,南方地区
3.494272287,南方地区
3.437876023,南方地区
3.321655901,南方地区
3.141394076,南方地区
3.474390188,南方地区
3.537483411,南方地区
3.445725959,南方地区
3.121986173,南方地区
3.201669488,南方地区
3.380602267,南方地区
3.432618993,南方地区
3.436715981,南方地区
3.450084745,南方地区
3.480167454,南方地区
3.388171115,南方地区
3.385178236,南方地区
3.43382148,南方地区
3.46153158,南方地区
3.509058089,南方地区
3.512179041,南方地区
3.44307631,南方地区
3.508029947,南方地区
3.014555401,南方地区
3.550639205,南方地区
3.494750886,南方地区
3.141882579,南方地区
3.447558516,南方地区
3.182132612,南方地区
2.870942233,南方地区
3.384614872,南方地区
2.946497585,南方地区
3.381056917,南方地区
3.360683041,南方地区
3.304889302,南方地区
3.382237987,南方地区
3.470884953,南方地区
3.371097089,南方地区
3.423458674,南方地区
3.507277971,南方地区
3.29097812,南方地区
3.34520725,南方地区
3.401313968,南方地区
3.405037201,南方地区
3.472178985,南方地区
3.471781642,南方地区
3.483076312,南方地区
3.433109867,南方地区
3.418813124,南方地区
3.403988397,南方地区
2.729725214,南方地区
3.324253017,南方地区
3.506226739,南方地区
3.519286791,南方地区
3.199966357,南方地区
3.373116743,南方地区
3.450531212,南方地区
3.388586857,南方地区
3.124249299,南方地区
2.754553295,南方地区
2.879815756,南方地区
3.411703729,南方地区
3.254789289,南方地区
3.280022383,南方地区
3.25605261,南方地区
3.058005912,南方地区
3.109290481,南方地区
2.904275959,南方地区
2.892935144,南方地区
2.8430623,南方地区
3.215625511,南方地区
3.468860018,南方地区
3.390344869,南方地区
2.868230617,南方地区
3.341232443,南方地区
3.325830299,南方地区
3.337377311,南方地区
3.483344497,南方地区
3.225701736,南方地区
3.394511499,南方地区
3.455878154,南方地区
3.406914643,南方地区
2.864639837,南方地区
2.571424375,南方地区
2.54183522,南方地区
3.289781046,南方地区
2.863374011,南方地区
2.738916908,南方地区
3.359954935,南方地区
3.277738224,南方地区
3.091565516,南方地区
2.039883605,南方地区
3.194256508,南方地区
3.397942456,南方地区
3.36421578,南方地区
2.991425194,南方地区
3.470493226,南方地区
3.350503354,南方地区
3.341970318,南方地区
3.06189264,南方地区
3.375334483,南方地区
3.160435584,南方地区
3.223640826,南方地区
3.428208866,南方地区
3.45436104,南方地区
3.327733838,南方地区
2.95410544,南方地区
3.355061773,南方地区
3.331672942,南方地区
3.27327868,南方地区
2.319854336,南方地区
2.743540355,南方地区
3.16076195,南方地区
3.177229622,南方地区
2.547346962,南方地区
2.766291169,南方地区
2.907582462,南方地区
3.000166897,南方地区
3.037911568,南方地区
3.489348017,南方地区
3.501050996,南方地区
3.502486448,南方地区
3.43997212,南方地区
3.359106131,南方地区
3.510833832,南方地区
3.511475872,南方地区
3.342844901,南方地区
3.513780199,南方地区
3.24526525,南方地区
3.189452365,南方地区
2.966245502,南方地区
3.294778951,南方地区
3.537148616,南方地区
3.486022401,南方地区
3.129630588,南方地区
3.217465221,南方地区
2.900402134,南方地区
3.437651759,南方地区
3.367877316,南方地区
3.298947967,南方地区
2.913508031,南方地区
3.201039975,南方地区
3.046322759,南方地区
3.279309716,南方地区
3.339443529,南方地区
3.244527047,南方地区
3.127216964,南方地区
3.035551219,南方地区
2.633209051,南方地区
3.062956318,南方地区
3.430898228,南方地区
3.462793649,南方地区
3.371961165,南方地区
3.016017111,南方地区
3.2218452,南方地区
3.53612122,南方地区
3.452318181,南方地区
3.175002274,南方地区
3.113250806,南方地区
3.445138827,南方地区
3.154985809,南方地区
3.329297067,南方地区
3.385970371,南方地区
2.672926109,南方地区
3.422400693,南方地区
3.421680751,南方地区
3.454784552,南方地区
3.272146862,南方地区
3.541837964,南方地区
3.080698625,南方地区
2.797770981,南方地区
3.428830087,南方地区
2.761794465,南方地区
3.101259095,南方地区
3.273244808,南方地区
3.472595242,南方地区
3.44701047,南方地区
3.41713916,南方地区
3.325839636,南方地区
2.99924198,南方地区
3.002166098,南方地区
3.126904034,南方地区
3.434098678,南方地区
3.519818454,南方地区
2.977643664,南方地区
2.541119377,南方地区
3.36075368,南方地区
3.394911472,南方地区
3.300442657,南方地区
3.044001796,南方地区
3.368111804,南方地区
3.079585636,南方地区
3.403131038,南方地区
3.395247024,南方地区
3.536169742,南方地区
3.508313422,南方地区
3.442308188,南方地区
3.423497872,南方地区
3.282171218,南方地区
3.508318654,南方地区
3.413236083,南方地区
3.173398043,南方地区
3.106315361,南方地区
3.33566782,南方地区
3.450128017,南方地区
3.38961058,南方地区
2.987495166,南方地区
3.398191581,南方地区
3.332240872,南方地区
3.328473302,南方地区
3.373557779,南方地区
3.495632734,南方地区
2.954133115,南方地区
2.713715431,南方地区
2.857781396,南方地区
3.381389962,南方地区
3.487671849,南方地区
3.333815756,南方地区
3.291296016,南方地区
2.84892342,南方地区
3.168207975,南方地区
2.958882025,南方地区
3.114601719,南方地区
2.510770313,南方地区
3.347240785,南方地区
2.251925302,南方地区
2.947384763,南方地区
1.903939716,南方地区
2.543596075,南方地区
2.429118635,南方地区
2.914379303,南方地区
3.264579781,南方地区
2.659246127,南方地区
2.931022459,南方地区
3.270356675,南方地区
2.477776315,南方地区
3.020304193,南方地区
3.385794133,南方地区
3.204456832,南方地区
3.093787718,南方地区
3.40958601,南方地区
3.170331162,南方地区
3.069103609,南方地区
3.191656788,南方地区
3.454917036,南方地区
3.434352363,南方地区
3.336491274,南方地区
3.404483608,南方地区
3.566499077,南方地区
3.497710672,南方地区
3.213673998,南方地区
3.379636869,南方地区
3.546601142,南方地区
3.442527947,南方地区
3.402256611,南方地区
3.49676082,南方地区
3.270855845,南方地区
3.262729062,南方地区
3.290877234,南方地区
3.365852047,南方地区
3.095445687,南方地区
2.702596666,南方地区
3.456447196,南方地区
3.427709121,南方地区
2.746862738,南方地区
2.872649569,南方地区
3.434689023,南方地区
3.486163558,南方地区
3.535269623,南方地区
3.369320912,南方地区
3.334058644,南方地区
3.256379893,南方地区
3.55988113,南方地区
3.261840995,南方地区
3.450896769,南方地区
3.310611838,南方地区
3.451858616,南方地区
3.327417623,南方地区
3.531877051,南方地区
3.500666335,南方地区
3.297271234,南方地区
3.299651703,南方地区
3.498957586,南方地区
3.52134485,南方地区
3.55472481,南方地区
3.45054121,南方地区
3.495659997,南方地区
3.33277852,南方地区
3.529371449,南方地区
3.506495589,南方地区
3.531223806,南方地区
3.532057724,南方地区
3.359053525,南方地区
3.315343823,南方地区
3.448217959,南方地区
3.48690218,南方地区
2.837642758,南方地区
3.533615303,南方地区
3.15586802,南方地区
3.200544482,南方地区
3.3537733,南方地区
3.50605274,南方地区
3.162020331,南方地区
3.33100873,南方地区
3.523742871,南方地区
3.403540102,南方地区
3.496117712,南方地区
2.859782137,南方地区
3.516259438,南方地区
3.445486262,南方地区
3.461661485,南方地区
3.509623617,南方地区
3.455557616,南方地区
3.111687777,南方地区
3.258361143,南方地区
3.134100188,南方地区
1.885435525,南方地区
2.92997762,南方地区
3.295349006,南方地区
3.266334114,南方地区
3.227294437,南方地区
3.226031472,南方地区
3.252795951,南方地区
3.329170351,南方地区
3.491929979,南方地区
3.331699942,南方地区
3.53804995,南方地区
3.295430512,南方地区
2.957698792,南方地区
2.873429221,南方地区
3.411771152,南方地区
2.558686527,南方地区
3.074275551,南方地区
2.803821583,南方地区
3.302439636,南方地区
2.584800671,南方地区
3.255986219,南方地区
2.851745831,南方地区
3.382421651,南方地区
3.125172399,南方地区
2.590390223,南方地区
2.625713427,南方地区
2.727667363,南方地区
2.701240717,南方地区
2.987028693,南方地区
2.807450496,南方地区
2.876435084,南方地区
3.300482392,南方地区
2.790237343,南方地区
3.289149415,南方地区
3.462397965,南方地区
3.318366304,南方地区
3.155776001,南方地区
3.152126286,南方地区
3.442967424,南方地区
3.003001826,南方地区
3.246909688,南方地区
3.32010405,南方地区
3.325340909,南方地区
3.46704563,南方地区
3.398205639,南方地区
3.480902894,南方地区
2.8200377,南方地区
2.519975766,南方地区
2.984069743,南方地区
2.604763063,南方地区
2.76427675,南方地区
2.850409721,南方地区
3.196669571,南方地区
2.915370018,南方地区
3.457489448,南方地区
3.486111936,南方地区
3.352757639,南方地区
3.450328812,南方地区
3.178149307,南方地区
3.320623117,南方地区
3.486279514,南方地区
3.18647058,南方地区
3.462263811,南方地区
3.306763849,南方地区
2.995305941,南方地区
3.555374384,南方地区
3.250167957,南方地区
3.115408722,南方地区
2.964329022,南方地区
3.169049224,南方地区
2.923076627,南方地区
3.184871455,南方地区
3.50668303,南方地区
2.861839537,南方地区
3.153139403,南方地区
3.321446462,南方地区
3.189408626,南方地区
3.00097954,南方地区
3.114323793,南方地区
3.431538594,南方地区
3.373772336,南方地区
3.534271205,南方地区
3.371265452,南方地区
3.49178152,南方地区
2.936128933,南方地区
3.528696033,南方地区
2.815438406,南方地区
3.346214326,南方地区
3.377036574,南方地区
3.107409602,南方地区
3.383338868,南方地区
3.201080828,南方地区
3.284562799,南方地区
3.423261388,南方地区
3.180448965,南方地区
2.807251316,南方地区
3.456552542,南方地区
3.065282273,南方地区
3.203239139,南方地区
3.235259989,南方地区
2.971495062,南方地区
2.929602669,南方地区
2.733138099,南方地区
2.791378975,南方地区
2.788503784,南方地区
2.799291328,南方地区
2.839717988,南方地区
3.161145516,南方地区
2.831703362,南方地区
3.433570443,南方地区
3.308501091,南方地区
2.466214812,南方地区
3.072099622,南方地区
1.684713692,南方地区
2.999112871,南方地区
2.791224025,南方地区
2.895558391,南方地区
2.95049254,南方地区
2.394956522,南方地区
3.106025867,南方地区
3.029175545,南方地区
3.241348288,南方地区
3.331052154,南方地区
3.474141521,南方地区
3.336529398,南方地区
3.474785091,南方地区
3.538469184,南方地区
2.713596521,南方地区
2.472614977,南方地区
3.307898319,南方地区
2.872580324,南方地区
3.285330748,南方地区
3.06212699,南方地区
3.400435811,南方地区
2.839938231,南方地区
3.383880347,南方地区
3.280561401,南方地区
2.929199485,南方地区
2.943051922,南方地区
3.258212306,南方地区
3.235411438,南方地区
3.519531718,南方地区
3.506692964,南方地区
3.303583617,南方地区
3.500469558,南方地区
3.159797974,南方地区
3.5438734,南方地区
3.410577588,南方地区
3.196696304,南方地区
3.358999568,南方地区
3.448331793,南方地区
3.374885566,南方地区
3.4563962,南方地区
3.488775528,南方地区
3.392077716,南方地区
3.372416137,南方地区
3.55739387,南方地区
3.036423192,南方地区
3.348832595,南方地区
3.525324961,南方地区
3.479963383,南方地区
3.49218487,南方地区
3.015881304,南方地区
3.393785367,南方地区
3.160529651,南方地区
3.427800894,南方地区
3.163466454,南方地区
3.177255152,南方地区
3.506086153,南方地区
3.152751076,南方地区
2.807033922,南方地区
3.454149206,南方地区
3.407132599,南方地区
2.899870181,南方地区
3.452932106,南方地区
2.547550801,南方地区
3.160380701,南方地区
2.545215026,南方地区
3.243956473,南方地区
2.742146047,南方地区
3.545146271,南方地区
3.441514621,南方地区
2.954494713,南方地区
3.383150074,南方地区
3.260903801,南方地区
3.487460283,南方地区
3.473795436,南方地区
3.293019333,南方地区
3.512473943,南方地区
3.510394673,南方地区
3.365568553,南方地区
3.497075887,南方地区
3.476646618,南方地区
3.520064706,南方地区
2.765429242,青藏地区
3.067891354,青藏地区
2.924940308,青藏地区
3.381892812,青藏地区
