Entropy,Area
3.189729531,NorthWest
3.264058035,NorthWest
2.701949733,NorthWest
3.154353277,NorthWest
2.368270625,NorthWest
2.901026157,NorthWest
3.377203451,NorthWest
3.011084787,NorthWest
2.740371984,NorthWest
3.403096977,NorthWest
2.77742505,NorthWest
2.921303062,NorthWest
2.813814301,NorthWest
2.996422989,NorthWest
3.415803254,NorthWest
3.111070792,NorthWest
2.877677497,NorthWest
2.970576992,NorthWest
2.924768768,NorthWest
2.511700979,NorthWest
2.276664676,NorthWest
3.066384986,NorthWest
3.148915109,NorthWest
2.585536453,NorthWest
3.041874138,NorthWest
2.716726695,NorthWest
2.957966545,NorthWest
3.372008474,NorthWest
3.375133891,NorthWest
2.35073461,NorthWest
2.827565987,NorthWest
2.418957784,NorthWest
2.173925383,NorthWest
3.35430153,NorthWest
2.883365858,NorthWest
3.038226482,NorthWest
2.378169791,NorthWest
2.261536408,NorthWest
2.539203616,NorthWest
3.04274388,NorthWest
3.179472101,NorthWest
3.499308773,NorthWest
2.363522089,NorthWest
3.440277162,NorthWest
2.39474376,NorthWest
2.604123717,NorthWest
3.026454638,North
3.154889303,North
3.22786553,North
3.433592893,North
2.226309752,North
3.054564421,North
3.082942817,North
2.735064454,North
2.628019328,North
3.1346091,North
2.865283201,North
2.933896407,North
3.273585055,North
2.84195129,North
3.034327196,North
2.838751379,North
3.348240596,North
2.885891008,North
3.251393767,North
3.143511482,North
3.388931379,North
3.491274518,North
2.852883301,North
2.700636142,North
2.933821615,North
3.030163946,North
2.471542871,North
3.388887169,North
2.969518839,North
2.263776929,North
2.301714952,North
2.390699912,North
2.55947491,North
2.968000898,North
3.390360566,North
3.166015719,North
3.084002453,North
2.535088455,North
3.115037036,North
2.501853372,North
2.707888448,North
3.415253463,North
2.589191519,North
3.069667951,North
3.004649942,North
3.180980374,North
2.777681591,North
3.175835693,North
2.446911492,North
2.686902482,North
2.628464863,North
2.702601879,North
2.857843214,North
2.410345727,North
2.743104522,North
2.640306876,North
3.051077971,North
2.639913262,North
2.788316233,North
2.827135932,North
2.698754347,North
2.258744702,North
2.92384579,North
2.70325823,North
2.25143057,North
2.470759952,North
2.695287196,North
2.122247038,North
3.543358232,North
3.200202408,North
2.300039508,North
2.487519657,North
2.654927649,North
2.555174768,North
2.486517552,North
2.951026567,North
2.468388425,North
2.413395742,North
2.35944009,North
2.698841046,North
2.360999174,North
2.473329233,North
2.546483414,North
2.533939531,North
2.725331527,North
2.155493975,North
2.305281546,North
3.158455318,North
2.632350232,North
3.379075664,North
3.380630473,North
3.212141946,North
3.493118913,North
3.47090322,North
3.441988323,North
3.280699657,North
3.023384032,North
2.936128815,North
3.041778682,North
3.077048808,North
2.999512986,North
3.255471907,North
3.208669036,North
3.261404435,North
3.512860488,North
3.490193902,North
3.180257106,North
3.288149413,North
2.788443031,North
2.585067083,North
2.80307413,North
2.871236626,North
2.394924147,North
3.046559327,North
3.293689478,North
2.710560601,North
3.283703867,North
3.075139889,North
2.908405423,North
2.52503548,North
2.140906686,North
2.147860582,North
2.930180801,North
2.268312033,North
2.762736883,North
2.195784561,North
3.025876312,North
2.991580763,North
2.819948825,North
2.738588275,North
3.318797682,North
3.013163391,North
2.544080681,North
2.886179625,North
2.47856974,North
2.401860811,North
2.416467917,North
2.457990245,North
3.278914658,North
2.993929224,North
3.103666439,North
3.298938063,North
2.835842751,North
3.224469099,North
2.178948736,North
3.25030451,North
2.741741297,North
3.115322865,North
3.354270053,North
3.155548371,North
3.048080634,North
3.193740503,North
3.514645433,North
3.069256613,North
3.149301495,North
3.351349296,North
2.984534612,North
2.56758849,North
2.374108432,North
3.529890065,North
2.871712902,North
3.457569412,North
3.344210747,North
3.107767396,North
2.52699312,North
3.431880431,North
2.734632705,North
2.826299424,North
2.388318457,North
2.234742941,North
2.659126268,North
2.84173317,North
2.374655278,North
2.500733155,North
2.631504168,North
2.541974053,North
2.421320922,North
3.265450097,North
2.268985492,North
2.901868361,North
2.354066674,North
1.597779321,North
3.492153542,North
3.260158721,North
3.037434915,North
2.100064656,North
2.488692984,North
2.268787883,North
2.517136975,North
1.945365849,North
2.698950916,North
2.750817756,North
3.159965427,North
3.381438403,North
2.89031574,North
3.017922972,North
2.633418069,North
3.049693494,North
3.418588169,North
3.302145788,North
3.365870504,North
2.866406494,North
3.148075917,North
3.237058356,North
2.406290202,North
2.609982237,North
2.853847709,North
3.154780681,North
3.106599859,North
3.314480063,North
2.648621326,North
3.241918224,North
3.434171799,North
3.245493879,North
3.177450794,North
2.601405599,North
3.364659787,North
3.462906762,North
2.754326667,North
3.133072831,North
2.682501825,North
2.534976834,North
2.6590116,North
3.040280784,North
3.172727934,North
2.846198921,North
3.031608863,North
3.033829168,North
2.377794439,North
2.287494703,North
2.651293755,North
2.598733413,North
2.66533014,North
2.736720501,North
2.568580484,North
2.759582403,North
2.511460927,North
2.461829595,North
2.309775382,North
2.744200004,North
3.146865203,North
2.841383749,North
3.123934588,North
2.699020178,North
3.393705905,North
2.536450608,North
2.970984698,North
2.172834486,North
2.737108491,North
2.703094581,North
3.289909106,North
3.246464806,North
3.044051071,North
2.394883891,North
2.877375721,North
2.564305189,North
2.913583909,North
3.235294937,North
2.699689491,North
2.779686558,North
3.324470603,North
2.923485881,North
2.553954816,North
2.903398,North
2.983244051,North
3.467442441,North
3.378448867,North
2.231690861,North
2.597928132,North
2.675234187,North
2.741455921,North
2.610145004,North
2.480442015,North
2.751490094,North
2.795523303,North
3.05218098,North
2.805780658,North
2.831735111,North
2.649182132,North
3.260537027,North
3.200405207,North
2.246352443,North
2.349767894,North
2.592011273,North
2.380480687,North
2.564558771,North
3.445853829,North
3.085297366,North
3.526726943,North
2.60622932,North
3.429177264,North
2.547790629,North
2.529606389,North
2.302767048,North
2.774768232,North
2.536761225,North
3.080056247,North
3.075714841,North
2.200439824,North
3.189851774,North
2.804924103,North
3.152662752,North
2.796348184,North
2.636373444,North
2.942710184,North
2.233837869,North
2.726198069,North
3.101957436,North
3.186952084,North
2.499816946,North
3.114302433,North
2.940379589,North
2.675109972,North
2.693149382,North
2.852232534,North
2.720788596,North
2.93132949,North
2.235564062,North
2.476983743,North
3.302184342,North
3.118333814,North
2.590283654,North
2.642884012,North
2.30286527,North
2.923460439,North
2.743066508,North
2.348583167,North
2.041760946,North
3.295061635,North
2.488022616,North
2.555152282,North
2.561568955,North
2.935413777,North
2.98772138,North
2.997893749,North
3.192672551,North
2.830561702,North
3.013321649,North
3.042224797,North
2.314909944,North
3.154899361,North
3.200951733,North
3.177782184,North
2.700588966,North
2.443004687,North
2.639917909,North
2.162456348,North
3.048284585,North
2.986613746,North
2.814821125,North
2.649582811,North
2.942228483,North
2.552433635,North
3.442026372,North
2.617464981,North
2.336340339,North
2.564687294,North
3.107906725,North
2.164629376,North
2.920792399,North
2.881451263,North
3.348576657,North
2.162145693,North
2.724703089,North
3.259948228,North
3.120471359,North
3.356122108,North
2.814156067,North
3.407123729,North
3.382817603,North
3.36314442,North
2.606086767,North
2.33443894,North
2.03011437,North
3.09001819,North
2.715206149,North
2.794147567,North
3.350299856,North
3.268429765,North
3.020726811,North
2.438197726,North
2.858048721,North
2.135571747,North
2.889423016,North
2.686138554,North
2.728721293,North
2.775715172,North
3.187405206,North
3.361108735,North
2.462714946,North
2.343579647,North
2.75749884,North
2.907462106,North
2.84783924,North
2.746293426,North
3.093668704,North
2.798119366,North
3.240633151,North
3.085808748,North
2.871158881,North
3.229663588,North
3.454114318,North
3.135935517,North
3.518869453,North
2.363356138,North
2.475226084,North
2.766217982,North
2.720383298,North
2.606542688,North
2.520863874,North
2.100610179,North
2.971731033,North
2.787692371,North
3.312276932,North
2.321960522,North
2.714950495,North
2.246687017,North
2.263843513,North
2.861696286,North
2.593734431,North
2.702435557,North
3.361033274,North
2.467018158,North
2.716910539,North
3.030049523,North
2.24286089,North
2.375474956,North
3.18002832,North
3.137225033,North
2.798424809,North
3.068955653,North
3.385842821,North
3.200277881,North
3.038162147,North
2.67934606,North
2.010103845,North
2.721511274,North
2.851473908,North
2.653549253,North
2.082620555,North
2.300585455,North
2.744562796,North
3.003013575,North
2.864021149,North
2.060077687,North
3.084350346,North
2.535701459,North
3.200039153,North
2.703600124,North
2.406221307,North
3.125078868,North
2.946440388,North
2.496077183,North
2.96805271,North
3.082111991,North
2.473394787,North
3.026431572,North
2.590678602,North
3.273006831,North
2.890465602,North
3.072391865,North
2.952314184,North
2.818613124,North
3.144853695,North
2.801092297,North
1.679068449,North
1.635510087,North
1.633653801,North
3.163853066,North
3.083888197,North
3.155119877,North
3.279134822,North
2.991427852,North
3.115448465,North
2.749644462,North
2.741372081,North
3.012865589,North
3.3333867,North
2.932119525,North
3.116423429,North
3.226483882,North
3.540920263,North
2.724883331,North
2.360996742,North
3.389046633,North
3.41748073,North
2.393582795,North
3.195836398,North
2.421194538,North
2.2091822,North
2.760200019,North
2.520346371,North
2.40339199,North
2.803970223,North
2.727543185,North
2.723164019,North
2.392896188,North
2.807431577,North
2.40624194,North
2.489954622,North
2.855531476,North
2.181966523,North
1.905104296,North
2.409526729,North
2.559911542,North
3.299887543,North
2.680459892,North
2.531715793,North
2.354272231,North
2.812995149,North
3.105470849,North
3.261187389,North
2.749346112,North
2.099111585,North
2.764275391,North
3.049078276,North
2.292083782,North
2.155200218,North
2.714236244,North
2.725545126,North
3.213458061,North
3.453549487,North
3.363636603,North
2.513787169,North
2.318234263,North
3.392131996,North
2.9950342,North
3.335027497,North
2.645117531,North
2.578089933,North
2.342028846,North
2.017660384,North
1.90688353,North
2.217884336,North
2.312995749,North
2.408521507,North
2.742324167,North
3.107256346,North
2.718978299,North
2.784743527,North
2.32727309,North
2.626010494,North
2.650514074,North
2.599224691,North
2.552465482,North
2.48905257,North
2.365960603,North
2.332026556,North
2.441665749,North
2.781033842,North
3.025549725,North
3.319553959,North
2.486988833,North
2.647837998,North
2.780465484,North
2.717142154,North
2.641782047,North
2.87308192,North
2.796603561,North
3.249984534,North
2.518672806,North
2.781741494,North
3.061205836,North
3.247907368,North
2.084036866,North
2.612117195,North
2.290408502,North
2.993815588,North
1.948977328,North
3.000771591,North
3.24981753,North
3.150315284,North
3.037039039,North
2.680772275,North
3.261072176,North
2.078210599,North
3.240639934,North
3.22698239,North
3.258105849,North
3.455022602,North
3.126216472,North
3.273562298,North
3.33712459,North
3.050239226,North
2.768838855,North
2.918302131,North
2.647365306,North
2.385035439,North
2.188732683,North
3.112813923,North
2.863677867,North
3.256677216,North
3.120579572,North
2.954948406,North
3.326715035,North
2.663896849,North
3.043160931,North
2.735011711,North
2.815154742,North
2.508017826,North
2.71878271,North
2.473574619,North
2.769619971,North
2.965465752,North
2.887112856,North
2.906243681,North
3.277561779,North
3.160060567,North
2.485309567,North
3.037594679,North
2.967707904,North
2.75132006,North
2.719886119,North
2.884093995,North
3.065601645,North
2.809918986,North
2.99604994,North
3.115798979,North
2.592792639,North
2.905083054,North
3.266475181,North
3.432778399,North
2.684207378,North
2.813504716,North
2.858300689,North
3.368547789,North
3.050379554,North
3.409840078,North
3.085527763,North
3.11339969,North
3.389986667,North
2.215435467,North
2.870998524,North
3.35061119,North
2.114861842,North
2.490737702,North
3.039037179,North
2.807365977,North
2.793258904,North
2.658700558,North
2.527823759,North
2.848051197,North
2.481734974,North
2.507879553,North
3.143266949,North
2.940282843,North
2.459628471,North
2.309212789,North
2.869556533,North
2.443468731,North
2.378024096,North
2.664009363,North
2.240507634,North
2.82121134,North
2.738089009,North
3.02419297,North
3.429437843,North
3.048588971,North
3.388134303,South
2.771898571,South
2.704289003,South
2.515390975,South
3.362856327,South
2.954163301,South
2.357411989,South
2.866700476,South
3.350027502,South
3.514319714,South
3.160780598,South
3.451538537,South
3.504701448,South
2.674479365,South
3.537732753,South
2.887989514,South
2.758231056,South
3.256952183,South
3.058512144,South
3.08048208,South
3.481172612,South
3.437837488,South
3.484247894,South
3.097206708,South
3.410154467,South
3.348269529,South
2.647365535,South
3.368461119,South
3.25847214,South
3.203503666,South
3.468986179,South
3.536721003,South
3.461255023,South
3.209196899,South
3.259289533,South
3.434640933,South
3.249642385,South
2.747548085,South
3.507450882,South
2.526099046,South
2.813672258,South
2.779067515,South
2.594279789,South
2.950268138,South
2.978991689,South
3.350496423,South
3.100528357,South
3.334928988,South
3.559603377,South
3.363061824,South
3.451719709,South
3.299714161,South
3.449150917,South
3.016825238,South
3.284592262,South
3.021894489,South
3.355021249,South
2.75687366,South
3.447332661,South
2.98715205,South
3.485528031,South
3.24588856,South
3.23532836,South
3.169777485,South
3.317121718,South
3.532008928,South
3.490608757,South
3.076184007,South
3.563115871,South
3.403232135,South
3.362951354,South
2.94111547,South
2.996034536,South
3.435091809,South
3.352496584,South
2.891651167,South
3.413633774,South
3.355418129,South
3.122670004,South
3.149543085,South
3.349885742,South
3.434687934,South
3.367262826,South
3.513586945,South
3.266692028,South
3.494272287,South
3.437876023,South
3.321655901,South
3.141394076,South
3.474390188,South
3.537483411,South
3.445725959,South
3.121986173,South
3.201669488,South
3.380602267,South
3.432618993,South
3.436715981,South
3.450084745,South
3.480167454,South
3.388171115,South
3.385178236,South
3.43382148,South
3.46153158,South
3.509058089,South
3.512179041,South
3.44307631,South
3.508029947,South
3.014555401,South
3.550639205,South
3.494750886,South
3.141882579,South
3.447558516,South
3.182132612,South
2.870942233,South
3.384614872,South
2.946497585,South
3.381056917,South
3.360683041,South
3.304889302,South
3.382237987,South
3.470884953,South
3.371097089,South
3.423458674,South
3.507277971,South
3.29097812,South
3.34520725,South
3.401313968,South
3.405037201,South
3.472178985,South
3.471781642,South
3.483076312,South
3.433109867,South
3.418813124,South
3.403988397,South
2.729725214,South
3.324253017,South
3.506226739,South
3.519286791,South
3.199966357,South
3.373116743,South
3.450531212,South
3.388586857,South
3.124249299,South
2.754553295,South
2.879815756,South
3.411703729,South
3.254789289,South
3.280022383,South
3.25605261,South
3.058005912,South
3.109290481,South
2.904275959,South
2.892935144,South
2.8430623,South
3.215625511,South
3.468860018,South
3.390344869,South
2.868230617,South
3.341232443,South
3.325830299,South
3.337377311,South
3.483344497,South
3.225701736,South
3.394511499,South
3.455878154,South
3.406914643,South
2.864639837,South
2.571424375,South
2.54183522,South
3.289781046,South
2.863374011,South
2.738916908,South
3.359954935,South
3.277738224,South
3.091565516,South
2.039883605,South
3.194256508,South
3.397942456,South
3.36421578,South
2.991425194,South
3.470493226,South
3.350503354,South
3.341970318,South
3.06189264,South
3.375334483,South
3.160435584,South
3.223640826,South
3.428208866,South
3.45436104,South
3.327733838,South
2.95410544,South
3.355061773,South
3.331672942,South
3.27327868,South
2.319854336,South
2.743540355,South
3.16076195,South
3.177229622,South
2.547346962,South
2.766291169,South
2.907582462,South
3.000166897,South
3.037911568,South
3.489348017,South
3.501050996,South
3.502486448,South
3.43997212,South
3.359106131,South
3.510833832,South
3.511475872,South
3.342844901,South
3.513780199,South
3.24526525,South
3.189452365,South
2.966245502,South
3.294778951,South
3.537148616,South
3.486022401,South
3.129630588,South
3.217465221,South
2.900402134,South
3.437651759,South
3.367877316,South
3.298947967,South
2.913508031,South
3.201039975,South
3.046322759,South
3.279309716,South
3.339443529,South
3.244527047,South
3.127216964,South
3.035551219,South
2.633209051,South
3.062956318,South
3.430898228,South
3.462793649,South
3.371961165,South
3.016017111,South
3.2218452,South
3.53612122,South
3.452318181,South
3.175002274,South
3.113250806,South
3.445138827,South
3.154985809,South
3.329297067,South
3.385970371,South
2.672926109,South
3.422400693,South
3.421680751,South
3.454784552,South
3.272146862,South
3.541837964,South
3.080698625,South
2.797770981,South
3.428830087,South
2.761794465,South
3.101259095,South
3.273244808,South
3.472595242,South
3.44701047,South
3.41713916,South
3.325839636,South
2.99924198,South
3.002166098,South
3.126904034,South
3.434098678,South
3.519818454,South
2.977643664,South
2.541119377,South
3.36075368,South
3.394911472,South
3.300442657,South
3.044001796,South
3.368111804,South
3.079585636,South
3.403131038,South
3.395247024,South
3.536169742,South
3.508313422,South
3.442308188,South
3.423497872,South
3.282171218,South
3.508318654,South
3.413236083,South
3.173398043,South
3.106315361,South
3.33566782,South
3.450128017,South
3.38961058,South
2.987495166,South
3.398191581,South
3.332240872,South
3.328473302,South
3.373557779,South
3.495632734,South
2.954133115,South
2.713715431,South
2.857781396,South
3.381389962,South
3.487671849,South
3.333815756,South
3.291296016,South
2.84892342,South
3.168207975,South
2.958882025,South
3.114601719,South
2.510770313,South
3.347240785,South
2.251925302,South
2.947384763,South
1.903939716,South
2.543596075,South
2.429118635,South
2.914379303,South
3.264579781,South
2.659246127,South
2.931022459,South
3.270356675,South
2.477776315,South
3.020304193,South
3.385794133,South
3.204456832,South
3.093787718,South
3.40958601,South
3.170331162,South
3.069103609,South
3.191656788,South
3.454917036,South
3.434352363,South
3.336491274,South
3.404483608,South
3.566499077,South
3.497710672,South
3.213673998,South
3.379636869,South
3.546601142,South
3.442527947,South
3.402256611,South
3.49676082,South
3.270855845,South
3.262729062,South
3.290877234,South
3.365852047,South
3.095445687,South
2.702596666,South
3.456447196,South
3.427709121,South
2.746862738,South
2.872649569,South
3.434689023,South
3.486163558,South
3.535269623,South
3.369320912,South
3.334058644,South
3.256379893,South
3.55988113,South
3.261840995,South
3.450896769,South
3.310611838,South
3.451858616,South
3.327417623,South
3.531877051,South
3.500666335,South
3.297271234,South
3.299651703,South
3.498957586,South
3.52134485,South
3.55472481,South
3.45054121,South
3.495659997,South
3.33277852,South
3.529371449,South
3.506495589,South
3.531223806,South
3.532057724,South
3.359053525,South
3.315343823,South
3.448217959,South
3.48690218,South
2.837642758,South
3.533615303,South
3.15586802,South
3.200544482,South
3.3537733,South
3.50605274,South
3.162020331,South
3.33100873,South
3.523742871,South
3.403540102,South
3.496117712,South
2.859782137,South
3.516259438,South
3.445486262,South
3.461661485,South
3.509623617,South
3.455557616,South
3.111687777,South
3.258361143,South
3.134100188,South
1.885435525,South
2.92997762,South
3.295349006,South
3.266334114,South
3.227294437,South
3.226031472,South
3.252795951,South
3.329170351,South
3.491929979,South
3.331699942,South
3.53804995,South
3.295430512,South
2.957698792,South
2.873429221,South
3.411771152,South
2.558686527,South
3.074275551,South
2.803821583,South
3.302439636,South
2.584800671,South
3.255986219,South
2.851745831,South
3.382421651,South
3.125172399,South
2.590390223,South
2.625713427,South
2.727667363,South
2.701240717,South
2.987028693,South
2.807450496,South
2.876435084,South
3.300482392,South
2.790237343,South
3.289149415,South
3.462397965,South
3.318366304,South
3.155776001,South
3.152126286,South
3.442967424,South
3.003001826,South
3.246909688,South
3.32010405,South
3.325340909,South
3.46704563,South
3.398205639,South
3.480902894,South
2.8200377,South
2.519975766,South
2.984069743,South
2.604763063,South
2.76427675,South
2.850409721,South
3.196669571,South
2.915370018,South
3.457489448,South
3.486111936,South
3.352757639,South
3.450328812,South
3.178149307,South
3.320623117,South
3.486279514,South
3.18647058,South
3.462263811,South
3.306763849,South
2.995305941,South
3.555374384,South
3.250167957,South
3.115408722,South
2.964329022,South
3.169049224,South
2.923076627,South
3.184871455,South
3.50668303,South
2.861839537,South
3.153139403,South
3.321446462,South
3.189408626,South
3.00097954,South
3.114323793,South
3.431538594,South
3.373772336,South
3.534271205,South
3.371265452,South
3.49178152,South
2.936128933,South
3.528696033,South
2.815438406,South
3.346214326,South
3.377036574,South
3.107409602,South
3.383338868,South
3.201080828,South
3.284562799,South
3.423261388,South
3.180448965,South
2.807251316,South
3.456552542,South
3.065282273,South
3.203239139,South
3.235259989,South
2.971495062,South
2.929602669,South
2.733138099,South
2.791378975,South
2.788503784,South
2.799291328,South
2.839717988,South
3.161145516,South
2.831703362,South
3.433570443,South
3.308501091,South
2.466214812,South
3.072099622,South
1.684713692,South
2.999112871,South
2.791224025,South
2.895558391,South
2.95049254,South
2.394956522,South
3.106025867,South
3.029175545,South
3.241348288,South
3.331052154,South
3.474141521,South
3.336529398,South
3.474785091,South
3.538469184,South
2.713596521,South
2.472614977,South
3.307898319,South
2.872580324,South
3.285330748,South
3.06212699,South
3.400435811,South
2.839938231,South
3.383880347,South
3.280561401,South
2.929199485,South
2.943051922,South
3.258212306,South
3.235411438,South
3.519531718,South
3.506692964,South
3.303583617,South
3.500469558,South
3.159797974,South
3.5438734,South
3.410577588,South
3.196696304,South
3.358999568,South
3.448331793,South
3.374885566,South
3.4563962,South
3.488775528,South
3.392077716,South
3.372416137,South
3.55739387,South
3.036423192,South
3.348832595,South
3.525324961,South
3.479963383,South
3.49218487,South
3.015881304,South
3.393785367,South
3.160529651,South
3.427800894,South
3.163466454,South
3.177255152,South
3.506086153,South
3.152751076,South
2.807033922,South
3.454149206,South
3.407132599,South
2.899870181,South
3.452932106,South
2.547550801,South
3.160380701,South
2.545215026,South
3.243956473,South
2.742146047,South
3.545146271,South
3.441514621,South
2.954494713,South
3.383150074,South
3.260903801,South
3.487460283,South
3.473795436,South
3.293019333,South
3.512473943,South
3.510394673,South
3.365568553,South
3.497075887,South
3.476646618,South
3.520064706,South
2.765429242,Tibet
3.067891354,Tibet
2.924940308,Tibet
3.381892812,Tibet
